"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_aghsfort_antimage_comprehensive_counter_Description"			"Granting %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magical resistance bonus"
		"DOTA_Tooltip_modifier_aghsfort_antimage_turstarkuri_guardiance"					"Turstarkuri Guardiance"
		"DOTA_Tooltip_modifier_aghsfort_antimage_turstarkuri_guardiance_Description"		"Blocks spell damage"
		"DOTA_Tooltip_modifier_aghsfort_antimage_arcande_discipliner"						"Arcane Discipliner"
		"DOTA_Tooltip_modifier_aghsfort_antimage_secondary_void"							"Secondary Void"
		"DOTA_Tooltip_modifier_aghsfort_antimage_secondary_void_Description"				"Secondary Mana Void incoming..."

	// Antimage End

	// Crystal Maiden Begin
		"#npc_dota_hero_crystal_maiden" "(EXT) Crystal Maiden"
		"npc_dota_hero_crystal_maiden" "(EXT) Crystal Maiden"
	  // Legendary
		// "DOTA_Tooltip_ability_aghsfort_rylai_crystal_nova_stun"   							"Fire the Tail"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_snowman"								"(EXT) Yeti's comming"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_snowman_Description"					"Crystal Nova now summons a controllable yeti to assist you. The yeti's health, damage, AS/MS are gained according to Nova's AOE, damage, AS/MS slow respectively."
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_strike"							"(EXT) Nova Strike"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_strike_Description"				"Crystal Nova now lauches attacks to all the enemies who affected by it's initial damage."
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_crystal_field"							"(EXT) Crystal Field"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_crystal_field_Description"				"Crystal Nova now leaves a circular field which has the same radius as Nova AOE and lasts as long as its slow duration, dealing %damage_pct%%  of Nova damage every %tick_interval%s and apply Nova slow to enemies standing on them. Reducing affected enemies' magical resistance by %magic_resist_pct%%  of Nova's MS slow."

		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_chain"							"(EXT) Chain Frost"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_chain_Description"				"Frosbite now pass through to enemies touching a Frosbitten one."
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_touch"							"(EXT) Frost Touch"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_touch_Description"				"Rylai's attacks now have %chance_pct%%  to proc Frosbite."
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_split"							"(EXT) Frozen Shards"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_frost_split_Description"				"When Frostbite debuff ends, it launches splinters to up to %split_count% other enemies in %radius% range. Each splinter dealing %damage_pct%%  damage of that bite has dealt to the initial target, and create a Nova with %nova_pct%%  power."

		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_field"							"(EXT) Arctic Field"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_field_Description"				"Heroes under Arctic Fenzy now have a %chance%%  chance to trigger freezing field attached to them that lasts for %duration_per_stack%s per stack every time they cast a spell."
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_enhance"							"(EXT) Arcane Boost"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_arcane_enhance_Description"				"Arcane Aura and its Fenzy effect now also provide %value%% Spell Amp for every 1 mana regen provided."
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_cool_mind"								"(EXT) Cool Mind"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_cool_mind_Description"					"Arcane Fenzy now grants %value%%  stackable, spell-only CD reduction for every 1 mana regen provided."

		"DOTA_Tooltip_ability_aghsfort_rylai_legend_letgo"									"(EXT) Let It Go"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_letgo_Description"						"Freezing Field no longer needs to channel, and becomes an ally or self targeted ability attaching Freezing Field to the target lasting as long as original channel time. Toggle autocast will cyclone the target for the whole duration. This cyclone mutes and roots the target, but the target can still move like the Wind Walker and cast spells."
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_storm"								"(EXT) Nova Storm"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_nova_storm_Description"					"Each explosion now has a %chance%%  chance to trigger a random Nova in the Field"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_absolute_zero"							"(EXT) Absolute Zero"
		"DOTA_Tooltip_ability_aghsfort_rylai_legend_absolute_zero_Description"				"Enemies inside the field now receives a %delay%s-delayed Frostbite every %interval%s they have stayed in the field"
		
	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova"	                                "Crystal Nova"
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_Description"	                    "A burst of damaging frost slows enemy movement and attack rate in the targeted area."
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_radius"		                    "Effect Radius: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_movespeed_slow"		            "%Move Speed Slow: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_attackspeed_slow"		            "Attack Speed Slow: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_duration"		                	"Slow Duration: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_crystal_nova_nova_damage"		                "Damage: "
		
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite"	                               		"Frostbite"
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_Description"                    		"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Lasts 10 seconds on non-captains."
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_Note0"	                            "Deals damage every %tick_interval% secs"
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_damage_per_second"              		"DPS: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_duration"                       		"Duration: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_frostbite_creep_duration"                 		"Creep Duration: "

		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura"                         		"Arcane Aura"
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_Description"                   "Gives additional mana regeneration to all friendly units on the map. When Rylai casts an ability, herself, together with all allied heroes, will gain a Arcane Soul stack which increase mana regen and casting speed."
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_mana_regen"               		"Aura Regen per Stack:"
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_cast_reduce"              		"%Cast Time Reduction per Stack: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_max_stacks"              		"Max Stacks: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_brilliance_aura_stack_duration"              	"Stack Duration: "

		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field"                           		"Freezing Field"
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_Description"               		"Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. Grants bonus armor while channeling. Lasts up to %channel_time% seconds."
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_radius"                    		"Radius: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_explosion_radius"          		"Explosion Radius: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_damage"	 		         		"Explosion Damage: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_movespeed_slow"          		"%MS Slow: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_attack_slow"	          		"AS Slow: "
		"DOTA_Tooltip_Ability_aghsfort_rylai_freezing_field_channel_time"	          		"Max Duration: "
	  //Minor
		"aghsfort_rylai_crystal_nova_mana_cost_cooldown"			                        "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_rylai_crystal_nova_damage"												"+{s:value} {s:ability_name} Damage"		
		"aghsfort_rylai_crystal_nova_radius"												"+{s:value} {s:ability_name} Radius"
		"aghsfort_rylai_crystal_nova_slow"							                        "{s:value1}% / {s:value2} {s:ability_name} MS/AS slow"
		"aghsfort_rylai_crystal_nova_duration"							                    "{s:value1}s {s:ability_name} Vison And Debuff Duration"

		"aghsfort_rylai_frostbite_mana_cost_cooldown"			                            "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_rylai_frostbite_dps"							                            "+{s:value1} {s:ability_name} DPS"
		"aghsfort_rylai_frostbite_duration"							                        "+{s:value1}s {s:ability_name} Duration"

		"aghsfort_rylai_brilliance_aura_mana_regen"											"+{s:value} {s:ability_name} Mana Regen Per Stack"
		"aghsfort_rylai_brilliance_aura_max_stacks"											"+{s:value} {s:ability_name} Max Stacks"

		"aghsfort_rylai_freezing_field_mana_cost_cooldown"			                        "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_rylai_freezing_field_damage"						                        "+{s:value} {s:ability_name} Explosion Damage"
		"aghsfort_rylai_freezing_field_duration"					                        "+{s:value}s {s:ability_name} Max Channel Time"


	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova+radius"	                    "+{s:value} Crystal Nova Radius"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova+damage"	                    "+{s:value} Crystal Nova Damage"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_crystal_nova-cd"		                    "-{s:value} Crystal Nova CD"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_frostbite+duration"	                    "+{s:value} Frostbite Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_brilliance_aura+mr"	                    "+{s:value}% Arcane Aura Magical Resistance"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_rylai_freezing_field+damage"                    "+{s:value} Freezing Field Damage"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_rylai_crystal_nova_debuff"                                                 "Crystal Nova"
		"DOTA_Tooltip_modifier_aghsfort_rylai_crystal_nova_debuff_Description"                                     "Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_aghsfort_rylai_frostbite"                                                 "Frostbite"
		"DOTA_Tooltip_modifier_aghsfort_rylai_frostbite_Description"                                     "Here's ice in your eyes!"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_buff"                                      "Arcane Aura"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_buff_Description"                          "Mana Regen gained by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_fenzy"                                      "Arcane Fenzy"
		"DOTA_Tooltip_modifier_aghsfort_rylai_brilliance_aura_fenzy_Description"                          "Mana Regen from Arcane Aura Multiplied and casting speed increased!"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field"                                      "Freezing Field Activating"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_Description"                          "Winter is coming"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_debuff"                                      "Freezing Field"
		"DOTA_Tooltip_modifier_aghsfort_rylai_freezing_field_debuff_Description"                          "Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_rylai_crystal_field_debuff"                                      "Crystal Field"
		"DOTA_Tooltip_modifier_rylai_crystal_field_debuff_Description"                          "Magical Resistance reduced by %MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%"
		"npc_dota_rylai_ice_golem"															"Yeti"
	 // Crystal Maiden End

	 // Nevermore Begin
		"#npc_dota_hero_nevermore" "(EXT) Shadow Fiend"
		"npc_dota_hero_nevermore" "(EXT) Shadow Fiend"
	  // Legendary
		// "DOTA_Tooltip_ability_aghsfort_dk_breathe_fire_stun"   							"Fire the Tail"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz"    						"(EXT) Shadow Waltz"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_waltz_Description"    			"Casting Shadowrazes now launches a ring of razes, the number of which is related to Nevermore's current souls."
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay"  						"(EXT) Shadow Overlay"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_overlay_Description"  			"Shadowrazes now also apply damage stacking buff to Nevermore for every enemy hit, with stack duration %duration_multiplier%x (seperately) but stacking damage %damage_multiplier%x."
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley"   						"(EXT) Shadow Volley"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_shadow_volley_Description"   			"Casting Shadowrazes now always trigger the next distance's raze for free."
			
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion"     						"(EXT) Necro Fusion"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Description"     			"Collecting soul also gain a stacking HP/MP regen buff per soul. Double the soul collected. On death, if Nevermore lost enough souls on death, he will not cost any lives."
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst"      						"(EXT) Soul Gluttony"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_soul_thirst_Description"      			"Nevermore now have a chance of %attack_chance%%/%spell_chance%% to steal soul when dealing attack/spell damage. Also allow souls to exceed max count for up to extra %max_times%x time. Extra souls lasting %duration%s."
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note0"     				"HP/MP regen per stack are 1x/5x of dmg/amp per soul."
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_necro_fusion_Note1"     				"Soul threshold: %return_basic% + %return_level% x level."
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit"  						"(EXT) Unstable Spirits"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_unstable_spirit_Description"  			"Every soul stolen launches 1 Requiem line from source towards random direction."
			
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault"       					"(EXT) Lord Assault"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_lord_assault_Description"       		"During activation, Nevermore gain multi-shot towards extra targets within Pressence's radius with %reduction%% less damage, The number of which is up to 0.5x Pressence's armor reduction."
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness"  					"(EXT) Advanced Darkness"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_advanced_darkness_Description"  		"Pressence's debuff now increase it's stats by %tick_increase%x of its base value every %tick_interval%s"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord"           					"(EXT) Overlord"
			"DOTA_Tooltip_ability_aghsfort_nevermore_legend_overlord_Description"           		"During activation, Nevermore gain spell immunity and unlocks attack speed limit, with his attack speed increases according to the number of affected enemies."
