"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_radius"                    "冲击波距离："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_soul_damage"                    "冲击波伤害："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_reduction_ms"              "%移动速度减缓："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_slow_duration"              "每道debuff持续时间："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_slow_duration_max"              "最长debuff持续时间："
		"DOTA_Tooltip_Ability_aghsfort_nevermore_requiem_soul_conversion"           "转化系数："
		

	  //Minor
		"aghsfort_nevermore_shadowraze_cooldown_manacost"			                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_nevermore_dark_lord_cooldown_manacost"			                    "+{s:value1}%{s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_nevermore_requiem_cooldown_manacost"				                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_nevermore_shadowraze_damage"			                                "+{s:value} {s:ability_name} 伤害"
		"aghsfort_nevermore_shadowraze_stack"		                                    "+{s:value} {s:ability_name} 叠加伤害"
		"aghsfort_nevermore_shadowraze_count"		                                    "+{s:value} {s:ability_name} 最大叠加层数"
		"aghsfort_nevermore_necromastery_souls"			                                    "+{s:value} {s:ability_name} 最大魂量"
		"aghsfort_nevermore_necromastery_atk"			                                    "+{s:value} {s:ability_name} 每点死灵攻击力"
		"aghsfort_nevermore_necromastery_amp"			                                    "+{s:value}% {s:ability_name} 每点死灵技能增强"
		"aghsfort_nevermore_dark_lord_range"			                                    "+{s:value} {s:ability_name} 作用范围"
		"aghsfort_nevermore_dark_lord_duration"			                                    "+{s:value} {s:ability_name} 持续时间"
		"aghsfort_nevermore_dark_lord_armor"			                                    "{s:value} {s:ability_name} 减甲"
		"aghsfort_nevermore_requiem_duration"			                                    "+{s:value1}/{s:value2}s {s:ability_name} 负面状态持续时间"
		"aghsfort_nevermore_requiem_range"			                                   		"+{s:value1} {s:ability_name} 冲击波行进距离"
		"aghsfort_nevermore_requiem_damage"			                                   		"+{s:value} {s:ability_name} 冲击波伤害"


			
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_shadowraze+damage"	                    "+{s:value} 毁灭阴影伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_necromastery+amp"	    "+{s:value}% 每点死灵技能增强"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_necromastery+atk"	    "+{s:value} 每点死灵攻击力"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_dark_lord-armor"	    "{s:value} 魔王降临减甲"
		"DOTA_Tooltip_Ability_special_bonus_unique_aghsfort_nevermore_requiem-cd"	    "-{s:value} 魂之挽歌冷却"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_overlay"                                                 "暗影重重"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_overlay_Description"                                                 "增加影压伤害"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_debuff"                                                 "毁灭阴影叠加"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_shadowraze_debuff_Description"                                                 "增加影压伤害"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_collection"                                                 "死灵容器"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_collection_Description"                                                 "基础攻击力增加%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% ，技能增强增加%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_regen"                                                 "死魂结合"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_regen_Description"                                                 "魔法回复增加%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% ，生命回复增加%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_thirst"                                                 "更多灵魂"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_debuff_Description"                                                "护甲减少%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_debuff"                                                 "魔王降临"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_necromastery_thirst_Description"                                                 "攻击力增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 技能增强增加%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_assault"                                                 "魔王之力"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_assault_Description"                                                 "多重攻击！"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_overlord"                                                 "罪域之王"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_dark_lord_overlord_Description"                                                "魔法免疫，攻速提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_requiem_debuff"                                                 "魂之挽歌"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_requiem_debuff_Description"                                                "移速减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_made_in_hell"                                                 "超越地狱"
		"DOTA_Tooltip_modifier_aghsfort_nevermore_made_in_hell_Description"                                                 "攻击力增加%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"


	 // Ogre Magi Begin
	  // Legendary
			"#npc_dota_hero_ogre_magi" "(EXT) 食人魔魔法师"
			"npc_dota_hero_ogre_magi" "(EXT) 食人魔魔法师"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_unref"									"(EXT) 未精通的火焰爆轰"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_unref_Description"						"获得新技能：未精通的火焰爆轰。与当前火焰爆轰等级一致，施放蓝耗为%mana%%% 当前魔法并根据耗蓝造成额外伤害。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_aoe"										"(EXT) 炎魔爆轰"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_aoe_Description"							"火焰爆轰具有%aoe%伤害范围。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_atk"										"(EXT) 爆扣"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_fireblast_atk_Description"							"食人魔法师的每一种火焰爆轰都有%chance%%% 的攻击触发概率。"

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_ground"										"(EXT) 纵火狂人"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_ground_Description"							"引燃在击中时点燃%aoe%范围的地面，持续%duration%秒加%duration_mul%倍引燃持续时间，灼烧经过的敌人。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_splash"										"(EXT) 易燃易爆炸"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_splash_Description"							"对引燃单位的攻击会引发爆炸，对%aoe%范围的其他敌人造成攻击值乘以引燃减速的无视护甲的物理伤害。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_stack"										"(EXT) 97# 汽油"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_ignite_stack_Description"							"引燃的负面状态每剩余1秒都会增加%duration_pct%%% 当前的持续伤害。"
		
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_multicast"									"(EXT) 嗜法术"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_multicast_Description"						"嗜血术对友军提供多重施法。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_shield"									"(EXT) 火绒防护专家"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_shield_Description"						"嗜血术现在提供伤害格挡护盾。护盾最多维持%max_stack%层，并且每%stack_time%秒恢复一层。触发格挡时，向目标发射火焰爆轰火球。伤害格挡值等于火焰爆轰伤害。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_str"										"(EXT) 大力丸"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_bloodlust_str_Description"							"嗜血术提供等于%str_mul%倍攻速加成数值的力量"

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_midas"										"(EXT) 我的！你太自私了。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_midas_Description"							"获得道具：点金手。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_five"										"(EXT) 五重魔术师"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_five_Description"							"多重施法的效果提升1级，满级时获得5重施法。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_stupid"									"我们还行吧~"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_legend_multicast_stupid_Description"						"变成全才英雄。同时提供敏捷数值 %transfer_pct%%% 的力量加成。"

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast"								"火焰爆轰"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_Description"					"以一波火焰轰击一个敌方单位，造成伤害并使目标眩晕。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_Lore"						"食人魔魔法师很容易就能被逗乐，玩火就能玩上几个小时。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_stun_duration"				"眩晕时间："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_multicast_delay"				"多重施法间隔："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_fireblast_damage"			"伤害："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_fireblast_cast_range"					"施法距离："

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite"								"引燃"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_Description"					"使目标和另一个随机单位浸透在挥发性化学物质中，导致其瞬间被火焰吞噬。目标处在极度痛苦之中，受到伤害并且移动缓慢。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_Lore"							"准备好！"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_duration"						"持续时间："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_burn_damage"					"每秒伤害："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_slow_movement_speed_pct"		"%移动速度减缓："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_targets"						"目标数量："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_ignite_multicast_delay"				"多重施法间隔："

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust"								"嗜血术"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_Description"					"激起一个友方单位的狂暴，增加其移动和攻击速度。对食人魔魔法师自身施放的攻击速度加成更多。可以对防御塔施放。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_Lore"						"跑来跑去可没有打人爽……太无聊了。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_bonus_movement_speed"		"%移动速度加成："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_bonus_attack_speed"			"队友攻击速度加成："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_self_bonus"					"自身攻击速度加成："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_bloodlust_duration"					"持续时间："

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast"					"未精通的火焰爆轰"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_Description"		"以一波火焰轰击一个敌方单位，造成伤害并使目标眩晕。魔法消耗为食人魔魔法师当前魔法的%mana%%% 。根据蓝耗还会造成额外伤害。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_Lore"						"食人魔魔法师关于“谁先施法”的自我争论最后用同时施法解决了。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_stun_duration"				"眩晕时间："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_multicast_delay"				"多重施法间隔："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_fireblast_damage"			"伤害："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_mana_damage"				"每点蓝耗伤害："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_unrefined_fireblast_cast_range"					"施法距离："

		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast"								"多重施法"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_Description"					"使食人魔魔法师可以迅速施法，有一定概率在一次施法中多次施放同一法术或物品。无目标技能默认有%no_target_delay%秒多重施法间隔，指向技能具有%range_buffer%码额外搜寻范围。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_Note"						"多重施法无法对无法在缠绕时施放的技能生效，并且不会对一些特定物品和技能生效。目前无法作用与矢量类技能。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_Lore"						"尽管很大程度上受到智商的制约，食人魔魔法师仍能依靠纯熟的技巧在战斗中取胜。"
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_2_times"			"%2x多重施法几率："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_3_times"			"%3x多重施法几率："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_4_times"			"%4x多重施法几率："
		"DOTA_Tooltip_Ability_aghsfort_ogre_magi_multicast_multicast_5_times"			"%（传奇限定）5x多重施法几率："

		
	  //Minor
		"aghsfort_ogre_magi_fireblast_mana_cost_cooldown"			                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_ogre_magi_fireblast_damage"				                            "+{s:value} {s:ability_name} 伤害"
		"aghsfort_ogre_magi_fireblast_stun"					                            "+{s:value1}/{s:value2}秒 {s:ability_name} 施法距离和眩晕时间"

		"aghsfort_ogre_magi_ignite_mana_cost_cooldown"				                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_ogre_magi_ignite_duration"						                    "+{s:value}秒 {s:ability_name} 持续时间"
		"aghsfort_ogre_magi_ignite_slow"							                    "{s:value}% {s:ability_name} 减速"
		"aghsfort_ogre_magi_ignite_damage"							                    "+{s:value} {s:ability_name} 每秒伤害"
		"aghsfort_ogre_magi_ignite_targets"							                    "+{s:value} {s:ability_name} 目标数量"

		"aghsfort_ogre_magi_bloodlust_mana_cost_cooldown"			                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_ogre_magi_bloodlust_attackspeed"					                    "+{s:value1} {s:ability_name} 攻击速度"
		"aghsfort_ogre_magi_bloodlust_movespeed"					                    "+{s:value}% {s:ability_name} 移动速度"
		"aghsfort_ogre_magi_multicast_chance"						                    "+{s:value1}% {s:ability_name} 概率"
			
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_fireblast+damage"					"+{s:value} 火焰爆轰伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_ogre_magi_fireblast-cd"						"-{s:value}秒 火焰爆轰冷却"
